[[-3,-9,12,0,9,0,9,-12,-3,0,9,-9,-9,-3,9,12,3,-9,0,6,9,-9,-6,3,0,0,12],
[-5,-3,8,0,3,0,3,-8,-5,0,3,-3,-3,-5,3,8,5,-3,0,-2,3,-3,2,5,0,0,8],
[-2,-5,7,0,5,0,5,-7,-2,0,5,-5,-5,-2,5,7,2,-5,0,3,5,-5,-3,2,0,0,7],
[2,8,-10,0,-8,0,-8,10,2,0,-8,8,8,2,-8,-10,-2,8,0,-6,-8,8,6,-2,0,0,-10],
[0,6,-6,0,-6,0,-6,6,0,0,-6,6,6,0,-6,-6,0,6,0,-6,-6,6,6,0,0,0,-6],
[-3,-2,5,0,2,0,2,-5,-3,0,2,-2,-2,-3,2,5,3,-2,0,-1,2,-2,1,3,0,0,5],
[1,0,-1,0,0,0,0,1,1,0,0,0,0,1,0,-1,-1,0,0,1,0,0,-1,-1,0,0,-1],
[-1,-1,2,0,1,0,1,-2,-1,0,1,-1,-1,-1,1,2,1,-1,0,0,1,-1,0,1,0,0,2],
[0,-1,1,0,1,0,1,-1,0,0,1,-1,-1,0,1,1,0,-1,0,1,1,-1,-1,0,0,0,1],
[3,-3,0,0,3,0,3,0,3,0,3,-3,-3,3,3,0,-3,-3,0,6,3,-3,-6,-3,0,0,0],
[1,-4,3,0,4,0,4,-3,1,0,4,-4,-4,1,4,3,-1,-4,0,5,4,-4,-5,-1,0,0,3],
[4,-1,-3,0,1,0,1,3,4,0,1,-1,-1,4,1,-3,-4,-1,0,5,1,-1,-5,-4,0,0,-3],
[0,-3,3,0,3,0,3,-3,0,0,3,-3,-3,0,3,3,0,-3,0,3,3,-3,-3,0,0,0,3],
[3,4,-7,0,-4,0,-4,7,3,0,-4,4,4,3,-4,-7,-3,4,0,-1,-4,4,1,-3,0,0,-7],
[-3,-5,8,0,5,0,5,-8,-3,0,5,-5,-5,-3,5,8,3,-5,0,2,5,-5,-2,3,0,0,8],
[-2,-1,3,0,1,0,1,-3,-2,0,1,-1,-1,-2,1,3,2,-1,0,-1,1,-1,1,2,0,0,3]]
